[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:19:57.616444 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:19:57.643629 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:19:57.650034 skip_listing [train]:   500/262,500 checked (0%)  —  79946 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.823371 skip_listing [train]:   24,500/262,500 checked (9%)  —  136417 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.826611 skip_listing [train]:   25,000/262,500 checked (10%)  —  136734 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.828865 skip_listing [train]:   25,500/262,500 checked (10%)  —  137771 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.832230 skip_listing [train]:   26,000/262,500 checked (10%)  —  137964 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.835454 skip_listing [train]:   26,500/262,500 checked (10%)  —  138252 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.839416 skip_listing [train]:   27,000/262,500 checked (10%)  —  138008 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.843564 skip_listing [train]:   27,500/262,500 checked (10%)  —  137645 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.848505 skip_listing [train]:   28,000/262,500 checked (11%)  —  136765 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.854352 skip_listing [train]:   28,500/262,500 checked (11%)  —  135342 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.856356 skip_listing [train]:   29,000/262,500 checked (11%)  —  136418 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.860119 skip_listing [train]:   29,500/262,500 checked (11%)  —  136357 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.863374 skip_listing [train]:   30,000/262,500 checked (11%)  —  136612 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.866928 skip_listing [train]:   30,500/262,500 checked (12%)  —  136678 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.870120 skip_listing [train]:   31,000/262,500 checked (12%)  —  136959 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.873482 skip_listing [train]:   31,500/262,500 checked (12%)  —  137131 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.878201 skip_listing [train]:   32,000/262,500 checked (12%)  —  136504 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.880649 skip_listing [train]:   32,500/262,500 checked (12%)  —  137203 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.883572 skip_listing [train]:   33,000/262,500 checked (13%)  —  137616 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.885559 skip_listing [train]:   33,500/262,500 checked (13%)  —  138553 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.888706 skip_listing [train]:   34,000/262,500 checked (13%)  —  138814 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.891974 skip_listing [train]:   34,500/262,500 checked (13%)  —  139001 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.895014 skip_listing [train]:   35,000/262,500 checked (13%)  —  139310 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.898189 skip_listing [train]:   35,500/262,500 checked (14%)  —  139536 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.900653 skip_listing [train]:   36,000/262,500 checked (14%)  —  140144 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.903767 skip_listing [train]:   36,500/262,500 checked (14%)  —  140388 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.907479 skip_listing [train]:   37,000/262,500 checked (14%)  —  140309 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.909472 skip_listing [train]:   37,500/262,500 checked (14%)  —  141138 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.913582 skip_listing [train]:   38,000/262,500 checked (14%)  —  140841 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.915574 skip_listing [train]:   38,500/262,500 checked (15%)  —  141649 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.917790 skip_listing [train]:   39,000/262,500 checked (15%)  —  142328 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.922151 skip_listing [train]:   39,500/262,500 checked (15%)  —  141894 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.925035 skip_listing [train]:   40,000/262,500 checked (15%)  —  142217 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.928651 skip_listing [train]:   40,500/262,500 checked (15%)  —  142167 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.932320 skip_listing [train]:   41,000/262,500 checked (16%)  —  142092 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.936652 skip_listing [train]:   41,500/262,500 checked (16%)  —  141697 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.939550 skip_listing [train]:   42,000/262,500 checked (16%)  —  142000 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.942579 skip_listing [train]:   42,500/262,500 checked (16%)  —  142234 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.945899 skip_listing [train]:   43,000/262,500 checked (16%)  —  142325 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.949517 skip_listing [train]:   43,500/262,500 checked (17%)  —  142277 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.952491 skip_listing [train]:   44,000/262,500 checked (17%)  —  142525 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.956671 skip_listing [train]:   44,500/262,500 checked (17%)  —  142220 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.960424 skip_listing [train]:   45,000/262,500 checked (17%)  —  142113 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.962727 skip_listing [train]:   45,500/262,500 checked (17%)  —  142654 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.967298 skip_listing [train]:   46,000/262,500 checked (18%)  —  142185 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.969541 skip_listing [train]:   46,500/262,500 checked (18%)  —  142741 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.972273 skip_listing [train]:   47,000/262,500 checked (18%)  —  143075 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.974647 skip_listing [train]:   47,500/262,500 checked (18%)  —  143560 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.977842 skip_listing [train]:   48,000/262,500 checked (18%)  —  143683 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.980373 skip_listing [train]:   48,500/262,500 checked (18%)  —  144089 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.983483 skip_listing [train]:   49,000/262,500 checked (19%)  —  144242 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.987573 skip_listing [train]:   49,500/262,500 checked (19%)  —  143980 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.991765 skip_listing [train]:   50,000/262,500 checked (19%)  —  143682 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.996272 skip_listing [train]:   50,500/262,500 checked (19%)  —  143263 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.998951 skip_listing [train]:   51,000/262,500 checked (19%)  —  143591 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.002675 skip_listing [train]:   51,500/262,500 checked (20%)  —  143494 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.005193 skip_listing [train]:   52,000/262,500 checked (20%)  —  143878 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.008433 skip_listing [train]:   52,500/262,500 checked (20%)  —  143970 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.011170 skip_listing [train]:   53,000/262,500 checked (20%)  —  144259 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.013406 skip_listing [train]:   53,500/262,500 checked (20%)  —  144739 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.017589 skip_listing [train]:   54,000/262,500 checked (21%)  —  144457 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.020957 skip_listing [train]:   54,500/262,500 checked (21%)  —  144492 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.025971 skip_listing [train]:   55,000/262,500 checked (21%)  —  143905 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.028766 skip_listing [train]:   55,500/262,500 checked (21%)  —  144161 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.031184 skip_listing [train]:   56,000/262,500 checked (21%)  —  144550 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.034532 skip_listing [train]:   56,500/262,500 checked (22%)  —  144591 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.038185 skip_listing [train]:   57,000/262,500 checked (22%)  —  144520 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.041431 skip_listing [train]:   57,500/262,500 checked (22%)  —  144597 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.044731 skip_listing [train]:   58,000/262,500 checked (22%)  —  144654 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.049473 skip_listing [train]:   58,500/262,500 checked (22%)  —  144196 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.054941 skip_listing [train]:   59,000/262,500 checked (22%)  —  143494 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.059677 skip_listing [train]:   59,500/262,500 checked (23%)  —  143062 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.062738 skip_listing [train]:   60,000/262,500 checked (23%)  —  143211 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.067448 skip_listing [train]:   60,500/262,500 checked (23%)  —  142799 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.069445 skip_listing [train]:   61,000/262,500 checked (23%)  —  143303 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.071934 skip_listing [train]:   61,500/262,500 checked (23%)  —  143638 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.075858 skip_listing [train]:   62,000/262,500 checked (24%)  —  143491 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.078670 skip_listing [train]:   62,500/262,500 checked (24%)  —  143713 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.080645 skip_listing [train]:   63,000/262,500 checked (24%)  —  144207 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.083672 skip_listing [train]:   63,500/262,500 checked (24%)  —  144352 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.086350 skip_listing [train]:   64,000/262,500 checked (24%)  —  144608 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.088800 skip_listing [train]:   64,500/262,500 checked (25%)  —  144935 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.093061 skip_listing [train]:   65,000/262,500 checked (25%)  —  144674 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.096502 skip_listing [train]:   65,500/262,500 checked (25%)  —  144679 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.099171 skip_listing [train]:   66,000/262,500 checked (25%)  —  144929 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.101718 skip_listing [train]:   66,500/262,500 checked (25%)  —  145215 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.104674 skip_listing [train]:   67,000/262,500 checked (26%)  —  145368 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.107719 skip_listing [train]:   67,500/262,500 checked (26%)  —  145492 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.111600 skip_listing [train]:   68,000/262,500 checked (26%)  —  145353 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.114784 skip_listing [train]:   68,500/262,500 checked (26%)  —  145432 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.118159 skip_listing [train]:   69,000/262,500 checked (26%)  —  145452 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.122192 skip_listing [train]:   69,500/262,500 checked (26%)  —  145271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.125246 skip_listing [train]:   70,000/262,500 checked (27%)  —  145388 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.127396 skip_listing [train]:   70,500/262,500 checked (27%)  —  145775 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.130181 skip_listing [train]:   71,000/262,500 checked (27%)  —  145968 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.133729 skip_listing [train]:   71,500/262,500 checked (27%)  —  145932 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.136631 skip_listing [train]:   72,000/262,500 checked (27%)  —  146087 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.139862 skip_listing [train]:   72,500/262,500 checked (28%)  —  146144 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.142787 skip_listing [train]:   73,000/262,500 checked (28%)  —  146289 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.149187 skip_listing [train]:   73,500/262,500 checked (28%)  —  145426 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.151608 skip_listing [train]:   74,000/262,500 checked (28%)  —  145717 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.153943 skip_listing [train]:   74,500/262,500 checked (28%)  —  146030 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.156950 skip_listing [train]:   75,000/262,500 checked (29%)  —  146149 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.160905 skip_listing [train]:   75,500/262,500 checked (29%)  —  145998 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.163925 skip_listing [train]:   76,000/262,500 checked (29%)  —  146112 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.167024 skip_listing [train]:   76,500/262,500 checked (29%)  —  146202 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.170701 skip_listing [train]:   77,000/262,500 checked (29%)  —  146130 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.174092 skip_listing [train]:   77,500/262,500 checked (30%)  —  146139 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.176660 skip_listing [train]:   78,000/262,500 checked (30%)  —  146373 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.179588 skip_listing [train]:   78,500/262,500 checked (30%)  —  146506 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.181704 skip_listing [train]:   79,000/262,500 checked (30%)  —  146859 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.184356 skip_listing [train]:   79,500/262,500 checked (30%)  —  147064 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.188383 skip_listing [train]:   80,000/262,500 checked (30%)  —  146894 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.192123 skip_listing [train]:   80,500/262,500 checked (31%)  —  146805 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.194471 skip_listing [train]:   81,000/262,500 checked (31%)  —  147087 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.197175 skip_listing [train]:   81,500/262,500 checked (31%)  —  147271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.199341 skip_listing [train]:   82,000/262,500 checked (31%)  —  147597 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.202686 skip_listing [train]:   82,500/262,500 checked (31%)  —  147608 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.204881 skip_listing [train]:   83,000/262,500 checked (32%)  —  147922 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.208162 skip_listing [train]:   83,500/262,500 checked (32%)  —  147948 checks/s  —  ETA 1s  —  0 failed so far
