[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:28:59.988034 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:29:00.016943 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:29:00.039802 skip_listing [train]:   500/280,000 checked (0%)  —  22019 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.753030 skip_listing [train]:   26,500/280,000 checked (9%)  —  36008 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.766932 skip_listing [train]:   27,000/280,000 checked (10%)  —  36008 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.779294 skip_listing [train]:   27,500/280,000 checked (10%)  —  36080 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.793064 skip_listing [train]:   28,000/280,000 checked (10%)  —  36084 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.805030 skip_listing [train]:   28,500/280,000 checked (10%)  —  36170 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.815224 skip_listing [train]:   29,000/280,000 checked (10%)  —  36335 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.829488 skip_listing [train]:   29,500/280,000 checked (11%)  —  36312 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.843341 skip_listing [train]:   30,000/280,000 checked (11%)  —  36309 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.857205 skip_listing [train]:   30,500/280,000 checked (11%)  —  36305 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.870830 skip_listing [train]:   31,000/280,000 checked (11%)  —  36311 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.883979 skip_listing [train]:   31,500/280,000 checked (11%)  —  36337 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.898095 skip_listing [train]:   32,000/280,000 checked (11%)  —  36322 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.910586 skip_listing [train]:   32,500/280,000 checked (12%)  —  36374 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.924432 skip_listing [train]:   33,000/280,000 checked (12%)  —  36370 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.939004 skip_listing [train]:   33,500/280,000 checked (12%)  —  36338 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.952817 skip_listing [train]:   34,000/280,000 checked (12%)  —  36335 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.967197 skip_listing [train]:   34,500/280,000 checked (12%)  —  36312 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.980675 skip_listing [train]:   35,000/280,000 checked (12%)  —  36323 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.994737 skip_listing [train]:   35,500/280,000 checked (13%)  —  36312 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.007355 skip_listing [train]:   36,000/280,000 checked (13%)  —  36354 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.022620 skip_listing [train]:   36,500/280,000 checked (13%)  —  36299 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.036647 skip_listing [train]:   37,000/280,000 checked (13%)  —  36290 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.050459 skip_listing [train]:   37,500/280,000 checked (13%)  —  36289 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.063233 skip_listing [train]:   38,000/280,000 checked (14%)  —  36324 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.076219 skip_listing [train]:   38,500/280,000 checked (14%)  —  36351 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.089099 skip_listing [train]:   39,000/280,000 checked (14%)  —  36380 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.101187 skip_listing [train]:   39,500/280,000 checked (14%)  —  36436 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.113916 skip_listing [train]:   40,000/280,000 checked (14%)  —  36469 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.129336 skip_listing [train]:   40,500/280,000 checked (14%)  —  36413 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.142566 skip_listing [train]:   41,000/280,000 checked (15%)  —  36429 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.158955 skip_listing [train]:   41,500/280,000 checked (15%)  —  36344 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.171694 skip_listing [train]:   42,000/280,000 checked (15%)  —  36376 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.186759 skip_listing [train]:   42,500/280,000 checked (15%)  —  36335 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.202360 skip_listing [train]:   43,000/280,000 checked (15%)  —  36279 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.217224 skip_listing [train]:   43,500/280,000 checked (16%)  —  36246 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.232455 skip_listing [train]:   44,000/280,000 checked (16%)  —  36203 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.245850 skip_listing [train]:   44,500/280,000 checked (16%)  —  36215 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.259700 skip_listing [train]:   45,000/280,000 checked (16%)  —  36214 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.271959 skip_listing [train]:   45,500/280,000 checked (16%)  —  36259 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.282464 skip_listing [train]:   46,000/280,000 checked (16%)  —  36353 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.296879 skip_listing [train]:   46,500/280,000 checked (17%)  —  36334 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.311600 skip_listing [train]:   47,000/280,000 checked (17%)  —  36307 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.328465 skip_listing [train]:   47,500/280,000 checked (17%)  —  36222 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.340894 skip_listing [train]:   48,000/280,000 checked (17%)  —  36259 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.354738 skip_listing [train]:   48,500/280,000 checked (17%)  —  36258 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.368388 skip_listing [train]:   49,000/280,000 checked (18%)  —  36261 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.379391 skip_listing [train]:   49,500/280,000 checked (18%)  —  36336 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.390925 skip_listing [train]:   50,000/280,000 checked (18%)  —  36395 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.403987 skip_listing [train]:   50,500/280,000 checked (18%)  —  36412 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.418462 skip_listing [train]:   51,000/280,000 checked (18%)  —  36393 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.430070 skip_listing [train]:   51,500/280,000 checked (18%)  —  36448 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.441961 skip_listing [train]:   52,000/280,000 checked (19%)  —  36495 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.456196 skip_listing [train]:   52,500/280,000 checked (19%)  —  36481 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.467953 skip_listing [train]:   53,000/280,000 checked (19%)  —  36530 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.481259 skip_listing [train]:   53,500/280,000 checked (19%)  —  36540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.494631 skip_listing [train]:   54,000/280,000 checked (19%)  —  36547 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.510808 skip_listing [train]:   54,500/280,000 checked (19%)  —  36486 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.522131 skip_listing [train]:   55,000/280,000 checked (20%)  —  36544 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.535738 skip_listing [train]:   55,500/280,000 checked (20%)  —  36546 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.550495 skip_listing [train]:   56,000/280,000 checked (20%)  —  36520 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.563888 skip_listing [train]:   56,500/280,000 checked (20%)  —  36527 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.577211 skip_listing [train]:   57,000/280,000 checked (20%)  —  36536 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.591991 skip_listing [train]:   57,500/280,000 checked (21%)  —  36510 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.605209 skip_listing [train]:   58,000/280,000 checked (21%)  —  36521 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.618997 skip_listing [train]:   58,500/280,000 checked (21%)  —  36519 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.631741 skip_listing [train]:   59,000/280,000 checked (21%)  —  36540 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.644828 skip_listing [train]:   59,500/280,000 checked (21%)  —  36554 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.658966 skip_listing [train]:   60,000/280,000 checked (21%)  —  36544 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.672634 skip_listing [train]:   60,500/280,000 checked (22%)  —  36544 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.684519 skip_listing [train]:   61,000/280,000 checked (22%)  —  36583 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.694945 skip_listing [train]:   61,500/280,000 checked (22%)  —  36654 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.708494 skip_listing [train]:   62,000/280,000 checked (22%)  —  36656 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.721149 skip_listing [train]:   62,500/280,000 checked (22%)  —  36677 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.733420 skip_listing [train]:   63,000/280,000 checked (22%)  —  36706 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.745060 skip_listing [train]:   63,500/280,000 checked (23%)  —  36748 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.758652 skip_listing [train]:   64,000/280,000 checked (23%)  —  36749 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.772174 skip_listing [train]:   64,500/280,000 checked (23%)  —  36750 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.784919 skip_listing [train]:   65,000/280,000 checked (23%)  —  36768 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.799397 skip_listing [train]:   65,500/280,000 checked (23%)  —  36750 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.814041 skip_listing [train]:   66,000/280,000 checked (24%)  —  36729 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.828800 skip_listing [train]:   66,500/280,000 checked (24%)  —  36706 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.839872 skip_listing [train]:   67,000/280,000 checked (24%)  —  36757 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.851330 skip_listing [train]:   67,500/280,000 checked (24%)  —  36800 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.863838 skip_listing [train]:   68,000/280,000 checked (24%)  —  36822 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.876870 skip_listing [train]:   68,500/280,000 checked (24%)  —  36832 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.890564 skip_listing [train]:   69,000/280,000 checked (25%)  —  36830 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.903946 skip_listing [train]:   69,500/280,000 checked (25%)  —  36834 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.918155 skip_listing [train]:   70,000/280,000 checked (25%)  —  36822 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.930281 skip_listing [train]:   70,500/280,000 checked (25%)  —  36849 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.942312 skip_listing [train]:   71,000/280,000 checked (25%)  —  36879 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.956347 skip_listing [train]:   71,500/280,000 checked (26%)  —  36870 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.972759 skip_listing [train]:   72,000/280,000 checked (26%)  —  36816 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.985401 skip_listing [train]:   72,500/280,000 checked (26%)  —  36834 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:01.999089 skip_listing [train]:   73,000/280,000 checked (26%)  —  36832 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.010107 skip_listing [train]:   73,500/280,000 checked (26%)  —  36879 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.024836 skip_listing [train]:   74,000/280,000 checked (26%)  —  36857 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.039452 skip_listing [train]:   74,500/280,000 checked (27%)  —  36838 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.052840 skip_listing [train]:   75,000/280,000 checked (27%)  —  36841 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.064573 skip_listing [train]:   75,500/280,000 checked (27%)  —  36875 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.077635 skip_listing [train]:   76,000/280,000 checked (27%)  —  36883 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.090765 skip_listing [train]:   76,500/280,000 checked (27%)  —  36891 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.104698 skip_listing [train]:   77,000/280,000 checked (28%)  —  36884 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.118723 skip_listing [train]:   77,500/280,000 checked (28%)  —  36876 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.133777 skip_listing [train]:   78,000/280,000 checked (28%)  —  36850 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.144661 skip_listing [train]:   78,500/280,000 checked (28%)  —  36897 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.158825 skip_listing [train]:   79,000/280,000 checked (28%)  —  36886 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.168844 skip_listing [train]:   79,500/280,000 checked (28%)  —  36947 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.181461 skip_listing [train]:   80,000/280,000 checked (29%)  —  36962 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.194050 skip_listing [train]:   80,500/280,000 checked (29%)  —  36978 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.210293 skip_listing [train]:   81,000/280,000 checked (29%)  —  36932 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.223215 skip_listing [train]:   81,500/280,000 checked (29%)  —  36943 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.234483 skip_listing [train]:   82,000/280,000 checked (29%)  —  36980 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.245730 skip_listing [train]:   82,500/280,000 checked (29%)  —  37018 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.257185 skip_listing [train]:   83,000/280,000 checked (30%)  —  37052 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:02.271780 skip_listing [train]:   83,500/280,000 checked (30%)  —  37034 checks/s  —  ETA 5s  —  0 failed so far
