[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:47:32.119099 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:47:32.136862 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:47:32.139883 skip_listing [train]:   500/105,000 checked (0%)  —  171154 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.286952 skip_listing [train]:   37,000/105,000 checked (35%)  —  246680 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.288963 skip_listing [train]:   37,500/105,000 checked (36%)  —  246706 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.290973 skip_listing [train]:   38,000/105,000 checked (36%)  —  246732 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.292980 skip_listing [train]:   38,500/105,000 checked (37%)  —  246764 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.294989 skip_listing [train]:   39,000/105,000 checked (37%)  —  246790 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.296997 skip_listing [train]:   39,500/105,000 checked (38%)  —  246818 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.299002 skip_listing [train]:   40,000/105,000 checked (38%)  —  246850 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.301014 skip_listing [train]:   40,500/105,000 checked (39%)  —  246869 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.303023 skip_listing [train]:   41,000/105,000 checked (39%)  —  246894 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.305035 skip_listing [train]:   41,500/105,000 checked (40%)  —  246913 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.307045 skip_listing [train]:   42,000/105,000 checked (40%)  —  246935 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.309055 skip_listing [train]:   42,500/105,000 checked (40%)  —  246957 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.311063 skip_listing [train]:   43,000/105,000 checked (41%)  —  246980 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.313073 skip_listing [train]:   43,500/105,000 checked (41%)  —  247000 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.315088 skip_listing [train]:   44,000/105,000 checked (42%)  —  247013 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.317097 skip_listing [train]:   44,500/105,000 checked (42%)  —  247034 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.319105 skip_listing [train]:   45,000/105,000 checked (43%)  —  247055 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.321119 skip_listing [train]:   45,500/105,000 checked (43%)  —  247069 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.323126 skip_listing [train]:   46,000/105,000 checked (44%)  —  247091 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.325139 skip_listing [train]:   46,500/105,000 checked (44%)  —  247106 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.327152 skip_listing [train]:   47,000/105,000 checked (45%)  —  247119 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.329164 skip_listing [train]:   47,500/105,000 checked (45%)  —  247133 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.331177 skip_listing [train]:   48,000/105,000 checked (46%)  —  247145 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.333189 skip_listing [train]:   48,500/105,000 checked (46%)  —  247161 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.335201 skip_listing [train]:   49,000/105,000 checked (47%)  —  247173 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.337218 skip_listing [train]:   49,500/105,000 checked (47%)  —  247181 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.339234 skip_listing [train]:   50,000/105,000 checked (48%)  —  247190 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.341246 skip_listing [train]:   50,500/105,000 checked (48%)  —  247203 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.343259 skip_listing [train]:   51,000/105,000 checked (49%)  —  247214 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.345269 skip_listing [train]:   51,500/105,000 checked (49%)  —  247229 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.347277 skip_listing [train]:   52,000/105,000 checked (50%)  —  247246 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.349287 skip_listing [train]:   52,500/105,000 checked (50%)  —  247260 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.351295 skip_listing [train]:   53,000/105,000 checked (50%)  —  247276 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.353311 skip_listing [train]:   53,500/105,000 checked (51%)  —  247284 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.355318 skip_listing [train]:   54,000/105,000 checked (51%)  —  247301 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.357331 skip_listing [train]:   54,500/105,000 checked (52%)  —  247310 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.359343 skip_listing [train]:   55,000/105,000 checked (52%)  —  247321 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.361362 skip_listing [train]:   55,500/105,000 checked (53%)  —  247324 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.363379 skip_listing [train]:   56,000/105,000 checked (53%)  —  247329 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.365393 skip_listing [train]:   56,500/105,000 checked (54%)  —  247337 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.367407 skip_listing [train]:   57,000/105,000 checked (54%)  —  247345 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.369428 skip_listing [train]:   57,500/105,000 checked (55%)  —  247345 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.371437 skip_listing [train]:   58,000/105,000 checked (55%)  —  247359 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.373452 skip_listing [train]:   58,500/105,000 checked (56%)  —  247366 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.375459 skip_listing [train]:   59,000/105,000 checked (56%)  —  247380 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.377468 skip_listing [train]:   59,500/105,000 checked (57%)  —  247392 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.379481 skip_listing [train]:   60,000/105,000 checked (57%)  —  247401 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.381492 skip_listing [train]:   60,500/105,000 checked (58%)  —  247412 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.383504 skip_listing [train]:   61,000/105,000 checked (58%)  —  247420 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.385516 skip_listing [train]:   61,500/105,000 checked (59%)  —  247429 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.387526 skip_listing [train]:   62,000/105,000 checked (59%)  —  247439 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.389538 skip_listing [train]:   62,500/105,000 checked (60%)  —  247449 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.391551 skip_listing [train]:   63,000/105,000 checked (60%)  —  247456 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.393564 skip_listing [train]:   63,500/105,000 checked (60%)  —  247462 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.395576 skip_listing [train]:   64,000/105,000 checked (61%)  —  247471 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.397592 skip_listing [train]:   64,500/105,000 checked (61%)  —  247476 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.399599 skip_listing [train]:   65,000/105,000 checked (62%)  —  247488 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.401616 skip_listing [train]:   65,500/105,000 checked (62%)  —  247491 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.403625 skip_listing [train]:   66,000/105,000 checked (63%)  —  247502 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.405636 skip_listing [train]:   66,500/105,000 checked (63%)  —  247510 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.407646 skip_listing [train]:   67,000/105,000 checked (64%)  —  247519 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.409663 skip_listing [train]:   67,500/105,000 checked (64%)  —  247522 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.411675 skip_listing [train]:   68,000/105,000 checked (65%)  —  247529 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.413691 skip_listing [train]:   68,500/105,000 checked (65%)  —  247533 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.415704 skip_listing [train]:   69,000/105,000 checked (66%)  —  247539 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.417718 skip_listing [train]:   69,500/105,000 checked (66%)  —  247544 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.419736 skip_listing [train]:   70,000/105,000 checked (67%)  —  247546 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.421749 skip_listing [train]:   70,500/105,000 checked (67%)  —  247551 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.423760 skip_listing [train]:   71,000/105,000 checked (68%)  —  247559 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.425774 skip_listing [train]:   71,500/105,000 checked (68%)  —  247564 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.427788 skip_listing [train]:   72,000/105,000 checked (69%)  —  247569 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.429800 skip_listing [train]:   72,500/105,000 checked (69%)  —  247575 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.431809 skip_listing [train]:   73,000/105,000 checked (70%)  —  247585 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.433821 skip_listing [train]:   73,500/105,000 checked (70%)  —  247590 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.435835 skip_listing [train]:   74,000/105,000 checked (70%)  —  247595 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.437855 skip_listing [train]:   74,500/105,000 checked (71%)  —  247595 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.439872 skip_listing [train]:   75,000/105,000 checked (71%)  —  247596 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.441882 skip_listing [train]:   75,500/105,000 checked (72%)  —  247604 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.443893 skip_listing [train]:   76,000/105,000 checked (72%)  —  247611 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.445904 skip_listing [train]:   76,500/105,000 checked (73%)  —  247618 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.447913 skip_listing [train]:   77,000/105,000 checked (73%)  —  247626 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.449923 skip_listing [train]:   77,500/105,000 checked (74%)  —  247633 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.451935 skip_listing [train]:   78,000/105,000 checked (74%)  —  247638 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.453946 skip_listing [train]:   78,500/105,000 checked (75%)  —  247645 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.455958 skip_listing [train]:   79,000/105,000 checked (75%)  —  247650 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.457968 skip_listing [train]:   79,500/105,000 checked (76%)  —  247657 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.459978 skip_listing [train]:   80,000/105,000 checked (76%)  —  247664 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.461984 skip_listing [train]:   80,500/105,000 checked (77%)  —  247674 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.463990 skip_listing [train]:   81,000/105,000 checked (77%)  —  247683 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.466004 skip_listing [train]:   81,500/105,000 checked (78%)  —  247687 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.468011 skip_listing [train]:   82,000/105,000 checked (78%)  —  247696 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.470018 skip_listing [train]:   82,500/105,000 checked (79%)  —  247704 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.472027 skip_listing [train]:   83,000/105,000 checked (79%)  —  247712 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.474037 skip_listing [train]:   83,500/105,000 checked (80%)  —  247718 checks/s  —  ETA 0s  —  0 failed so far
