[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:12:15.007142 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:12:15.024908 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:12:15.028093 skip_listing [train]:   500/105,000 checked (0%)  —  164444 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.118307 skip_listing [train]:   23,000/105,000 checked (22%)  —  246627 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.120287 skip_listing [train]:   23,500/105,000 checked (22%)  —  246748 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.122264 skip_listing [train]:   24,000/105,000 checked (23%)  —  246874 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.124238 skip_listing [train]:   24,500/105,000 checked (23%)  —  247003 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.126210 skip_listing [train]:   25,000/105,000 checked (24%)  —  247130 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.128190 skip_listing [train]:   25,500/105,000 checked (24%)  —  247233 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.130168 skip_listing [train]:   26,000/105,000 checked (25%)  —  247337 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.132149 skip_listing [train]:   26,500/105,000 checked (25%)  —  247431 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.134127 skip_listing [train]:   27,000/105,000 checked (26%)  —  247529 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.136099 skip_listing [train]:   27,500/105,000 checked (26%)  —  247635 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.138079 skip_listing [train]:   28,000/105,000 checked (27%)  —  247721 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.140057 skip_listing [train]:   28,500/105,000 checked (27%)  —  247808 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.142034 skip_listing [train]:   29,000/105,000 checked (28%)  —  247895 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.144017 skip_listing [train]:   29,500/105,000 checked (28%)  —  247964 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.145994 skip_listing [train]:   30,000/105,000 checked (29%)  —  248045 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.147975 skip_listing [train]:   30,500/105,000 checked (29%)  —  248116 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.149959 skip_listing [train]:   31,000/105,000 checked (30%)  —  248178 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.151941 skip_listing [train]:   31,500/105,000 checked (30%)  —  248241 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.153916 skip_listing [train]:   32,000/105,000 checked (30%)  —  248317 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.155897 skip_listing [train]:   32,500/105,000 checked (31%)  —  248378 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.157889 skip_listing [train]:   33,000/105,000 checked (31%)  —  248418 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.159870 skip_listing [train]:   33,500/105,000 checked (32%)  —  248476 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.161845 skip_listing [train]:   34,000/105,000 checked (32%)  —  248544 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.163823 skip_listing [train]:   34,500/105,000 checked (33%)  —  248605 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.165804 skip_listing [train]:   35,000/105,000 checked (33%)  —  248657 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.167780 skip_listing [train]:   35,500/105,000 checked (34%)  —  248718 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.169756 skip_listing [train]:   36,000/105,000 checked (34%)  —  248778 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.171733 skip_listing [train]:   36,500/105,000 checked (35%)  —  248833 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.173732 skip_listing [train]:   37,000/105,000 checked (35%)  —  248851 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.175708 skip_listing [train]:   37,500/105,000 checked (36%)  —  248906 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.177684 skip_listing [train]:   38,000/105,000 checked (36%)  —  248959 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.179654 skip_listing [train]:   38,500/105,000 checked (37%)  —  249021 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.181632 skip_listing [train]:   39,000/105,000 checked (37%)  —  249069 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.183616 skip_listing [train]:   39,500/105,000 checked (38%)  —  249106 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.185592 skip_listing [train]:   40,000/105,000 checked (38%)  —  249154 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.187569 skip_listing [train]:   40,500/105,000 checked (39%)  —  249199 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.189547 skip_listing [train]:   41,000/105,000 checked (39%)  —  249242 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.191525 skip_listing [train]:   41,500/105,000 checked (40%)  —  249284 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.193502 skip_listing [train]:   42,000/105,000 checked (40%)  —  249327 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.195482 skip_listing [train]:   42,500/105,000 checked (40%)  —  249363 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.197462 skip_listing [train]:   43,000/105,000 checked (41%)  —  249401 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.199439 skip_listing [train]:   43,500/105,000 checked (41%)  —  249441 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.201408 skip_listing [train]:   44,000/105,000 checked (42%)  —  249491 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.203379 skip_listing [train]:   44,500/105,000 checked (42%)  —  249536 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.205357 skip_listing [train]:   45,000/105,000 checked (43%)  —  249572 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.207343 skip_listing [train]:   45,500/105,000 checked (43%)  —  249597 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.209321 skip_listing [train]:   46,000/105,000 checked (44%)  —  249631 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.211299 skip_listing [train]:   46,500/105,000 checked (44%)  —  249664 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.213276 skip_listing [train]:   47,000/105,000 checked (45%)  —  249698 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.215264 skip_listing [train]:   47,500/105,000 checked (45%)  —  249717 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.217241 skip_listing [train]:   48,000/105,000 checked (46%)  —  249750 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.219228 skip_listing [train]:   48,500/105,000 checked (46%)  —  249769 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.221206 skip_listing [train]:   49,000/105,000 checked (47%)  —  249799 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.223186 skip_listing [train]:   49,500/105,000 checked (47%)  —  249826 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.225167 skip_listing [train]:   50,000/105,000 checked (48%)  —  249852 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.227147 skip_listing [train]:   50,500/105,000 checked (48%)  —  249878 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.229133 skip_listing [train]:   51,000/105,000 checked (49%)  —  249897 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.231114 skip_listing [train]:   51,500/105,000 checked (49%)  —  249921 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.233103 skip_listing [train]:   52,000/105,000 checked (50%)  —  249934 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.235098 skip_listing [train]:   52,500/105,000 checked (50%)  —  249941 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.237081 skip_listing [train]:   53,000/105,000 checked (50%)  —  249962 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.239069 skip_listing [train]:   53,500/105,000 checked (51%)  —  249976 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.241047 skip_listing [train]:   54,000/105,000 checked (51%)  —  250002 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.243032 skip_listing [train]:   54,500/105,000 checked (52%)  —  250019 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.245009 skip_listing [train]:   55,000/105,000 checked (52%)  —  250045 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.246986 skip_listing [train]:   55,500/105,000 checked (53%)  —  250071 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.248962 skip_listing [train]:   56,000/105,000 checked (53%)  —  250096 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.250948 skip_listing [train]:   56,500/105,000 checked (54%)  —  250111 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.252929 skip_listing [train]:   57,000/105,000 checked (54%)  —  250131 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.254906 skip_listing [train]:   57,500/105,000 checked (55%)  —  250155 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.256887 skip_listing [train]:   58,000/105,000 checked (55%)  —  250175 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.258873 skip_listing [train]:   58,500/105,000 checked (56%)  —  250187 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.260858 skip_listing [train]:   59,000/105,000 checked (56%)  —  250202 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.262835 skip_listing [train]:   59,500/105,000 checked (57%)  —  250224 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.264808 skip_listing [train]:   60,000/105,000 checked (57%)  —  250251 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.266788 skip_listing [train]:   60,500/105,000 checked (58%)  —  250270 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.268768 skip_listing [train]:   61,000/105,000 checked (58%)  —  250288 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.270754 skip_listing [train]:   61,500/105,000 checked (59%)  —  250299 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.272738 skip_listing [train]:   62,000/105,000 checked (59%)  —  250314 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.274722 skip_listing [train]:   62,500/105,000 checked (60%)  —  250327 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.276697 skip_listing [train]:   63,000/105,000 checked (60%)  —  250349 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.278671 skip_listing [train]:   63,500/105,000 checked (60%)  —  250372 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.280643 skip_listing [train]:   64,000/105,000 checked (61%)  —  250397 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.282617 skip_listing [train]:   64,500/105,000 checked (61%)  —  250419 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.284602 skip_listing [train]:   65,000/105,000 checked (62%)  —  250430 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.286587 skip_listing [train]:   65,500/105,000 checked (62%)  —  250441 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.288573 skip_listing [train]:   66,000/105,000 checked (63%)  —  250452 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.290553 skip_listing [train]:   66,500/105,000 checked (63%)  —  250467 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.292533 skip_listing [train]:   67,000/105,000 checked (64%)  —  250482 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.294510 skip_listing [train]:   67,500/105,000 checked (64%)  —  250499 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.296512 skip_listing [train]:   68,000/105,000 checked (65%)  —  250494 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.298495 skip_listing [train]:   68,500/105,000 checked (65%)  —  250506 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.300475 skip_listing [train]:   69,000/105,000 checked (66%)  —  250521 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.302457 skip_listing [train]:   69,500/105,000 checked (66%)  —  250533 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.304441 skip_listing [train]:   70,000/105,000 checked (67%)  —  250543 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.306424 skip_listing [train]:   70,500/105,000 checked (67%)  —  250554 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.308406 skip_listing [train]:   71,000/105,000 checked (68%)  —  250567 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.310386 skip_listing [train]:   71,500/105,000 checked (68%)  —  250580 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.312369 skip_listing [train]:   72,000/105,000 checked (69%)  —  250592 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.314352 skip_listing [train]:   72,500/105,000 checked (69%)  —  250602 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.316338 skip_listing [train]:   73,000/105,000 checked (70%)  —  250610 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.318331 skip_listing [train]:   73,500/105,000 checked (70%)  —  250612 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.320318 skip_listing [train]:   74,000/105,000 checked (70%)  —  250619 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.322300 skip_listing [train]:   74,500/105,000 checked (71%)  —  250630 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.324283 skip_listing [train]:   75,000/105,000 checked (71%)  —  250640 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.326267 skip_listing [train]:   75,500/105,000 checked (72%)  —  250649 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.328247 skip_listing [train]:   76,000/105,000 checked (72%)  —  250661 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.330227 skip_listing [train]:   76,500/105,000 checked (73%)  —  250673 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.332208 skip_listing [train]:   77,000/105,000 checked (73%)  —  250684 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.334202 skip_listing [train]:   77,500/105,000 checked (74%)  —  250684 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.336190 skip_listing [train]:   78,000/105,000 checked (74%)  —  250690 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.338181 skip_listing [train]:   78,500/105,000 checked (75%)  —  250693 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.340170 skip_listing [train]:   79,000/105,000 checked (75%)  —  250697 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.342159 skip_listing [train]:   79,500/105,000 checked (76%)  —  250702 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.344145 skip_listing [train]:   80,000/105,000 checked (76%)  —  250708 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.346135 skip_listing [train]:   80,500/105,000 checked (77%)  —  250711 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.348125 skip_listing [train]:   81,000/105,000 checked (77%)  —  250714 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.350117 skip_listing [train]:   81,500/105,000 checked (78%)  —  250716 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.352099 skip_listing [train]:   82,000/105,000 checked (78%)  —  250726 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.354091 skip_listing [train]:   82,500/105,000 checked (79%)  —  250728 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.356076 skip_listing [train]:   83,000/105,000 checked (79%)  —  250734 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.358060 skip_listing [train]:   83,500/105,000 checked (80%)  —  250742 checks/s  —  ETA 0s  —  0 failed so far
