[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:08:07.708878 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:08:07.736168 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:08:07.739991 skip_listing [train]:   500/196,000 checked (0%)  —  135958 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.826649 skip_listing [train]:   21,000/196,000 checked (11%)  —  232462 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.828661 skip_listing [train]:   21,500/196,000 checked (11%)  —  232813 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.830680 skip_listing [train]:   22,000/196,000 checked (11%)  —  233130 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.832694 skip_listing [train]:   22,500/196,000 checked (11%)  —  233445 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.834708 skip_listing [train]:   23,000/196,000 checked (12%)  —  233750 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.836717 skip_listing [train]:   23,500/196,000 checked (12%)  —  234052 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.838731 skip_listing [train]:   24,000/196,000 checked (12%)  —  234332 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.840736 skip_listing [train]:   24,500/196,000 checked (12%)  —  234621 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.842749 skip_listing [train]:   25,000/196,000 checked (13%)  —  234882 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.844765 skip_listing [train]:   25,500/196,000 checked (13%)  —  235125 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.846775 skip_listing [train]:   26,000/196,000 checked (13%)  —  235373 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.848796 skip_listing [train]:   26,500/196,000 checked (14%)  —  235590 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.850806 skip_listing [train]:   27,000/196,000 checked (14%)  —  235820 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.852816 skip_listing [train]:   27,500/196,000 checked (14%)  —  236043 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.854830 skip_listing [train]:   28,000/196,000 checked (14%)  —  236251 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.856842 skip_listing [train]:   28,500/196,000 checked (15%)  —  236456 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.858850 skip_listing [train]:   29,000/196,000 checked (15%)  —  236662 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.860854 skip_listing [train]:   29,500/196,000 checked (15%)  —  236867 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.862859 skip_listing [train]:   30,000/196,000 checked (15%)  —  237066 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.864861 skip_listing [train]:   30,500/196,000 checked (16%)  —  237264 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.866865 skip_listing [train]:   31,000/196,000 checked (16%)  —  237451 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.868877 skip_listing [train]:   31,500/196,000 checked (16%)  —  237619 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.870883 skip_listing [train]:   32,000/196,000 checked (16%)  —  237793 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.872892 skip_listing [train]:   32,500/196,000 checked (17%)  —  237956 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.874904 skip_listing [train]:   33,000/196,000 checked (17%)  —  238109 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.876910 skip_listing [train]:   33,500/196,000 checked (17%)  —  238269 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.879530 skip_listing [train]:   34,000/196,000 checked (17%)  —  237400 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.881547 skip_listing [train]:   34,500/196,000 checked (18%)  —  237546 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.883555 skip_listing [train]:   35,000/196,000 checked (18%)  —  237701 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.885565 skip_listing [train]:   35,500/196,000 checked (18%)  —  237851 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.887571 skip_listing [train]:   36,000/196,000 checked (18%)  —  238002 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.889573 skip_listing [train]:   36,500/196,000 checked (19%)  —  238156 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.891581 skip_listing [train]:   37,000/196,000 checked (19%)  —  238295 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.893589 skip_listing [train]:   37,500/196,000 checked (19%)  —  238433 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.895593 skip_listing [train]:   38,000/196,000 checked (19%)  —  238572 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.897594 skip_listing [train]:   38,500/196,000 checked (20%)  —  238712 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.899599 skip_listing [train]:   39,000/196,000 checked (20%)  —  238843 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.901603 skip_listing [train]:   39,500/196,000 checked (20%)  —  238972 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.903616 skip_listing [train]:   40,000/196,000 checked (20%)  —  239086 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.905625 skip_listing [train]:   40,500/196,000 checked (21%)  —  239201 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.907638 skip_listing [train]:   41,000/196,000 checked (21%)  —  239310 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.909649 skip_listing [train]:   41,500/196,000 checked (21%)  —  239418 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.911653 skip_listing [train]:   42,000/196,000 checked (21%)  —  239533 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.913667 skip_listing [train]:   42,500/196,000 checked (22%)  —  239633 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.915677 skip_listing [train]:   43,000/196,000 checked (22%)  —  239735 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.917688 skip_listing [train]:   43,500/196,000 checked (22%)  —  239833 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.919694 skip_listing [train]:   44,000/196,000 checked (22%)  —  239936 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.921705 skip_listing [train]:   44,500/196,000 checked (23%)  —  240031 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.923719 skip_listing [train]:   45,000/196,000 checked (23%)  —  240118 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.925729 skip_listing [train]:   45,500/196,000 checked (23%)  —  240211 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.927742 skip_listing [train]:   46,000/196,000 checked (23%)  —  240296 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.929752 skip_listing [train]:   46,500/196,000 checked (24%)  —  240384 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.931764 skip_listing [train]:   47,000/196,000 checked (24%)  —  240468 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.933773 skip_listing [train]:   47,500/196,000 checked (24%)  —  240554 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.935787 skip_listing [train]:   48,000/196,000 checked (24%)  —  240632 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.937796 skip_listing [train]:   48,500/196,000 checked (25%)  —  240713 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.939809 skip_listing [train]:   49,000/196,000 checked (25%)  —  240790 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.941818 skip_listing [train]:   49,500/196,000 checked (25%)  —  240869 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.943828 skip_listing [train]:   50,000/196,000 checked (26%)  —  240945 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.945837 skip_listing [train]:   50,500/196,000 checked (26%)  —  241021 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.947846 skip_listing [train]:   51,000/196,000 checked (26%)  —  241095 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.949857 skip_listing [train]:   51,500/196,000 checked (26%)  —  241167 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.951862 skip_listing [train]:   52,000/196,000 checked (27%)  —  241244 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.953864 skip_listing [train]:   52,500/196,000 checked (27%)  —  241321 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.955867 skip_listing [train]:   53,000/196,000 checked (27%)  —  241397 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.957876 skip_listing [train]:   53,500/196,000 checked (27%)  —  241465 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.959895 skip_listing [train]:   54,000/196,000 checked (28%)  —  241521 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.961906 skip_listing [train]:   54,500/196,000 checked (28%)  —  241585 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.963921 skip_listing [train]:   55,000/196,000 checked (28%)  —  241643 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.965932 skip_listing [train]:   55,500/196,000 checked (28%)  —  241704 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.967938 skip_listing [train]:   56,000/196,000 checked (29%)  —  241769 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.969941 skip_listing [train]:   56,500/196,000 checked (29%)  —  241836 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.971949 skip_listing [train]:   57,000/196,000 checked (29%)  —  241897 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.973969 skip_listing [train]:   57,500/196,000 checked (29%)  —  241945 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.975978 skip_listing [train]:   58,000/196,000 checked (30%)  —  242003 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.977991 skip_listing [train]:   58,500/196,000 checked (30%)  —  242057 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.980549 skip_listing [train]:   59,000/196,000 checked (30%)  —  241569 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.982563 skip_listing [train]:   59,500/196,000 checked (30%)  —  241623 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.984573 skip_listing [train]:   60,000/196,000 checked (31%)  —  241681 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.986587 skip_listing [train]:   60,500/196,000 checked (31%)  —  241734 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.988598 skip_listing [train]:   61,000/196,000 checked (31%)  —  241789 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.990615 skip_listing [train]:   61,500/196,000 checked (31%)  —  241838 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.992620 skip_listing [train]:   62,000/196,000 checked (32%)  —  241896 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.994626 skip_listing [train]:   62,500/196,000 checked (32%)  —  241953 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.996635 skip_listing [train]:   63,000/196,000 checked (32%)  —  242007 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.998644 skip_listing [train]:   63,500/196,000 checked (32%)  —  242059 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.000654 skip_listing [train]:   64,000/196,000 checked (33%)  —  242110 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.002662 skip_listing [train]:   64,500/196,000 checked (33%)  —  242162 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.005231 skip_listing [train]:   65,000/196,000 checked (33%)  —  241708 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.007238 skip_listing [train]:   65,500/196,000 checked (33%)  —  241763 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.009240 skip_listing [train]:   66,000/196,000 checked (34%)  —  241822 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.011238 skip_listing [train]:   66,500/196,000 checked (34%)  —  241883 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.013242 skip_listing [train]:   67,000/196,000 checked (34%)  —  241939 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.015237 skip_listing [train]:   67,500/196,000 checked (34%)  —  242001 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.017242 skip_listing [train]:   68,000/196,000 checked (35%)  —  242053 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.019246 skip_listing [train]:   68,500/196,000 checked (35%)  —  242106 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.021249 skip_listing [train]:   69,000/196,000 checked (35%)  —  242159 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.023254 skip_listing [train]:   69,500/196,000 checked (35%)  —  242209 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.025252 skip_listing [train]:   70,000/196,000 checked (36%)  —  242265 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.027255 skip_listing [train]:   70,500/196,000 checked (36%)  —  242315 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.029262 skip_listing [train]:   71,000/196,000 checked (36%)  —  242362 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.031265 skip_listing [train]:   71,500/196,000 checked (36%)  —  242412 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.033270 skip_listing [train]:   72,000/196,000 checked (37%)  —  242458 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.035277 skip_listing [train]:   72,500/196,000 checked (37%)  —  242504 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.037278 skip_listing [train]:   73,000/196,000 checked (37%)  —  242552 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.039275 skip_listing [train]:   73,500/196,000 checked (38%)  —  242604 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.041278 skip_listing [train]:   74,000/196,000 checked (38%)  —  242650 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.043273 skip_listing [train]:   74,500/196,000 checked (38%)  —  242701 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.045284 skip_listing [train]:   75,000/196,000 checked (38%)  —  242741 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.047289 skip_listing [train]:   75,500/196,000 checked (39%)  —  242783 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.049297 skip_listing [train]:   76,000/196,000 checked (39%)  —  242823 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.051299 skip_listing [train]:   76,500/196,000 checked (39%)  —  242867 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.053298 skip_listing [train]:   77,000/196,000 checked (39%)  —  242913 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.055300 skip_listing [train]:   77,500/196,000 checked (40%)  —  242956 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.057304 skip_listing [train]:   78,000/196,000 checked (40%)  —  242996 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.059313 skip_listing [train]:   78,500/196,000 checked (40%)  —  243034 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.061314 skip_listing [train]:   79,000/196,000 checked (40%)  —  243076 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.063315 skip_listing [train]:   79,500/196,000 checked (41%)  —  243117 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.065313 skip_listing [train]:   80,000/196,000 checked (41%)  —  243160 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.067315 skip_listing [train]:   80,500/196,000 checked (41%)  —  243200 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.069316 skip_listing [train]:   81,000/196,000 checked (41%)  —  243240 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.071319 skip_listing [train]:   81,500/196,000 checked (42%)  —  243279 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.073325 skip_listing [train]:   82,000/196,000 checked (42%)  —  243314 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.075325 skip_listing [train]:   82,500/196,000 checked (42%)  —  243353 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.077328 skip_listing [train]:   83,000/196,000 checked (42%)  —  243390 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.079329 skip_listing [train]:   83,500/196,000 checked (43%)  —  243428 checks/s  —  ETA 0s  —  0 failed so far
